CustomerID,CustomerName,Region,Segment
320,Cliente 320,Amazonía,Pequeña
321,Cliente 321,Amazonía,Enterprise
322,Cliente 322,Caribe,Pequeña
323,Cliente 323,Andina,Pequeña
324,Cliente 324,Caribe,Enterprise
325,Cliente 325,Pacífico,Pequeña
326,Cliente 326,Orinoquía,Mediana
327,Cliente 327,Amazonía,Pequeña
328,Cliente 328,Andina,Enterprise
329,Cliente 329,Amazonía,Enterprise
330,Cliente 330,Caribe,Mediana
331,Cliente 331,Pacífico,Pequeña
332,Cliente 332,Orinoquía,Pequeña
333,Cliente 333,Amazonía,Enterprise
334,Cliente 334,Andina,Enterprise
335,Cliente 335,Amazonía,Pequeña
336,Cliente 336,Orinoquía,Mediana
337,Cliente 337,Andina,Mediana
338,Cliente 338,Caribe,Enterprise
339,Cliente 339,Caribe,Pequeña
340,Cliente 340,Orinoquía,Mediana
341,Cliente 341,Orinoquía,Pequeña
342,Cliente 342,Orinoquía,Enterprise
343,Cliente 343,Pacífico,Pequeña
344,Cliente 344,Amazonía,Enterprise
345,Cliente 345,Caribe,Pequeña
346,Cliente 346,Amazonía,Pequeña
347,Cliente 347,Pacífico,Mediana
348,Cliente 348,Pacífico,Enterprise
349,Cliente 349,Amazonía,Pequeña
350,Cliente 350,Andina,Mediana
351,Cliente 351,Andina,Mediana
352,Cliente 352,Pacífico,Enterprise
353,Cliente 353,Andina,Enterprise
354,Cliente 354,Caribe,Enterprise
355,Cliente 355,Orinoquía,Mediana
356,Cliente 356,Amazonía,Mediana
357,Cliente 357,Orinoquía,Mediana
358,Cliente 358,Orinoquía,Pequeña
359,Cliente 359,Amazonía,Pequeña
360,Cliente 360,Pacífico,Pequeña
361,Cliente 361,Orinoquía,Pequeña
362,Cliente 362,Pacífico,Mediana
363,Cliente 363,Andina,Enterprise
364,Cliente 364,Orinoquía,Mediana
365,Cliente 365,Orinoquía,Pequeña
366,Cliente 366,Caribe,Pequeña
367,Cliente 367,Amazonía,Pequeña
368,Cliente 368,Caribe,Enterprise
369,Cliente 369,Amazonía,Mediana
370,Cliente 370,Pacífico,Pequeña
371,Cliente 371,Amazonía,Enterprise
372,Cliente 372,Amazonía,Mediana
373,Cliente 373,Andina,Enterprise
374,Cliente 374,Pacífico,Pequeña
375,Cliente 375,Orinoquía,Mediana
376,Cliente 376,Orinoquía,Pequeña
377,Cliente 377,Caribe,Pequeña
378,Cliente 378,Orinoquía,Enterprise
379,Cliente 379,Orinoquía,Mediana
380,Cliente 380,Pacífico,Enterprise
381,Cliente 381,Caribe,Mediana
382,Cliente 382,Pacífico,Mediana
383,Cliente 383,Pacífico,Pequeña
384,Cliente 384,Pacífico,Pequeña
385,Cliente 385,Pacífico,Mediana
386,Cliente 386,Orinoquía,Pequeña
387,Cliente 387,Caribe,Enterprise
388,Cliente 388,Andina,Enterprise
389,Cliente 389,Pacífico,Mediana
390,Cliente 390,Pacífico,Pequeña
391,Cliente 391,Orinoquía,Mediana
392,Cliente 392,Amazonía,Pequeña
393,Cliente 393,Pacífico,Mediana
394,Cliente 394,Pacífico,Pequeña
395,Cliente 395,Pacífico,Pequeña
396,Cliente 396,Andina,Enterprise
397,Cliente 397,Pacífico,Enterprise
398,Cliente 398,Caribe,Pequeña
399,Cliente 399,Pacífico,Mediana
400,Cliente 400,Amazonía,Mediana
