ProductID,ProductName,Category,Brand,ListPrice
1039,Logitech Desktops 1,Desktops,Logitech,1638.76
1040,Logitech Desktops 2,Desktops,Logitech,1766.05
1041,Logitech Desktops 3,Desktops,Logitech,1694.14
1042,Acer Networking 1,Networking,Acer,1275.55
1043,Acer Networking 2,Networking,Acer,1137.77
1044,Acer Networking 3,Networking,Acer,1180.36
1045,HP Networking 1,Networking,HP,1305.28
1046,HP Networking 2,Networking,HP,1158.24
1047,HP Networking 3,Networking,HP,1395.08
1048,Lenovo Networking 1,Networking,Lenovo,1046.62
1049,Lenovo Networking 2,Networking,Lenovo,1315.74
1050,Lenovo Networking 3,Networking,Lenovo,1162.74
1051,Asus Networking 1,Networking,Asus,1164.7
1052,Asus Networking 2,Networking,Asus,1264.5
1053,Asus Networking 3,Networking,Asus,1210.99
1054,Dell Networking 1,Networking,Dell,1159.15
1055,Dell Networking 2,Networking,Dell,960.68
1056,Dell Networking 3,Networking,Dell,1004.29
1057,Cisco Networking 1,Networking,Cisco,1300.51
1058,Cisco Networking 2,Networking,Cisco,1211.69
1059,Cisco Networking 3,Networking,Cisco,1294.16
1060,Logitech Networking 1,Networking,Logitech,1418.62
1061,Logitech Networking 2,Networking,Logitech,1287.8
1062,Logitech Networking 3,Networking,Logitech,985.5
1063,Acer Components 1,Components,Acer,738.83
1064,Acer Components 2,Components,Acer,829.63
1065,Acer Components 3,Components,Acer,715.24
1066,HP Components 1,Components,HP,948.79
1067,HP Components 2,Components,HP,942.42
1068,HP Components 3,Components,HP,911.49
1069,Lenovo Components 1,Components,Lenovo,791.14
1070,Lenovo Components 2,Components,Lenovo,909.27
1071,Lenovo Components 3,Components,Lenovo,681.96
1072,Asus Components 1,Components,Asus,738.79
1073,Asus Components 2,Components,Asus,788.16
1074,Asus Components 3,Components,Asus,877.39
1075,Dell Components 1,Components,Dell,795.46
1076,Dell Components 2,Components,Dell,683.8
1077,Dell Components 3,Components,Dell,749.93
1078,Cisco Components 1,Components,Cisco,743.82
1079,Cisco Components 2,Components,Cisco,736.13
1080,Cisco Components 3,Components,Cisco,692.96
1081,Logitech Components 1,Components,Logitech,772.77
1082,Logitech Components 2,Components,Logitech,783.4
1083,Logitech Components 3,Components,Logitech,887.97
1084,Acer Peripherals 1,Peripherals,Acer,89.48
1085,Acer Peripherals 2,Peripherals,Acer,80.72
1086,Acer Peripherals 3,Peripherals,Acer,78.74
1087,HP Peripherals 1,Peripherals,HP,88.9
1088,HP Peripherals 2,Peripherals,HP,92.39
1089,HP Peripherals 3,Peripherals,HP,85.6
1090,Lenovo Peripherals 1,Peripherals,Lenovo,89.62
1091,Lenovo Peripherals 2,Peripherals,Lenovo,94.05
1092,Lenovo Peripherals 3,Peripherals,Lenovo,65.3
1093,Asus Peripherals 1,Peripherals,Asus,92.02
1094,Asus Peripherals 2,Peripherals,Asus,72.85
1095,Asus Peripherals 3,Peripherals,Asus,79.22
1096,Dell Peripherals 1,Peripherals,Dell,89.5
1097,Dell Peripherals 2,Peripherals,Dell,86.95
1098,Dell Peripherals 3,Peripherals,Dell,68.71
1099,Cisco Peripherals 1,Peripherals,Cisco,85.08
1100,Cisco Peripherals 2,Peripherals,Cisco,66.22
1101,Cisco Peripherals 3,Peripherals,Cisco,75.43
1102,Logitech Peripherals 1,Peripherals,Logitech,90.01
1103,Logitech Peripherals 2,Peripherals,Logitech,77.69
1104,Logitech Peripherals 3,Peripherals,Logitech,83.2
